
[measure_attribute] divisions		= 480
[0]pitch-octave	= 5
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= E
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= G
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= E
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= C
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= E
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= G
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= C
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= E
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= G
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= E
[13]pitch-octave	= 5
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= G
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= C
[15]pitch-octave	= 6
[15]type		= eighth

[16]duration	= 240 tick
[16]signature	= 60000
[16]pitch-step	= C
[16]pitch-octave	= 5
[16]type		= eighth

[17]duration	= 240 tick
[17]signature	= 60000
[17]pitch-step	= E
[17]pitch-octave	= 5
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= G
[18]pitch-octave	= 5
[18]type		= eighth

[19]duration	= 240 tick
[19]signature	= 60000
[19]pitch-step	= C
[19]pitch-octave	= 6
[19]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]rest found
[0]type		= eighth

[1]duration	= 120 tick
[1]signature	= 30000
[1]rest found
[1]type		= 16th

[2]duration	= 60 tick
[2]signature	= 15000
[2]rest found
[2]type		= 32nd

[3]duration	= 60 tick
[3]signature	= 15000
[3]pitch-step	= A
[3]pitch-octave	= 3
[3]type		= 32nd

[4]duration	= 480 tick
[4]signature	= 120000
[4]rest found
[4]type		= quarter

[5]duration	= 360 tick
[5]signature	= 90000
[5]pitch-step	= A
[5]pitch-octave	= 3
[5]type		= eighth

[6]duration	= 60 tick
[6]signature	= 15000
[6]rest found
[6]type		= 32nd

[7]duration	= 60 tick
[7]signature	= 15000
[7]pitch-step	= A
[7]pitch-octave	= 4
[7]type		= 32nd

[8]duration	= 480 tick
[8]signature	= 120000
[8]pitch-step	= C
[8]pitch-octave	= 4
[8]type		= quarter
[8]tie found
[8]None

[9]duration	= 480 tick
[9]signature	= 120000
[9]pitch-step	= E
[9]pitch-octave	= 4
[9]type		= quarter
[9]tie found
[9]None

[10]duration	= 480 tick
[10]signature	= 120000
[10]pitch-step	= F
[10]pitch-octave	= 4
[10]type		= quarter
[10]tie found
[10]None

[11]duration	= 480 tick
[11]signature	= 120000
[11]pitch-step	= A
[11]pitch-octave	= 4
[11]type		= quarter
[11]tie found
[11]None

[12]duration	= 480 tick
[12]signature	= 120000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= quarter
[12]tie found
[12]None

[13]duration	= 240 tick
[13]signature	= 60000
[13]rest found
[13]type		= eighth

[14]duration	= 120 tick
[14]signature	= 30000
[14]rest found
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= F
[15]pitch-octave	= 3
[15]type		= 16th

[16]duration	= 480 tick
[16]signature	= 120000
[16]rest found
[16]type		= quarter

[17]duration	= 240 tick
[17]signature	= 60000
[17]rest found
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= C
[18]pitch-octave	= 4
[18]type		= eighth

[19]duration	= 480 tick
[19]signature	= 120000
[19]rest found
[19]type		= quarter

[20]duration	= 240 tick
[20]signature	= 60000
[20]rest found
[20]type		= eighth

[21]duration	= 240 tick
[21]signature	= 60000
[21]pitch-step	= C
[21]pitch-octave	= 3
[21]type		= eighth

[22]duration	= 480 tick
[22]signature	= 120000
[22]rest found
[22]type		= quarter

[23]duration	= 240 tick
[23]signature	= 60000
[23]rest found
[23]type		= eighth

[24]duration	= 120 tick
[24]signature	= 30000
[24]rest found
[24]type		= 16th

[25]duration	= 120 tick
[25]signature	= 30000
[25]pitch-step	= F
[25]pitch-octave	= 4
[25]type		= 16th

[26]duration	= 480 tick
[26]signature	= 120000
[26]rest found
[26]type		= quarter

[27]duration	= 240 tick
[27]signature	= 60000
[27]rest found
[27]type		= eighth

[28]duration	= 60 tick
[28]signature	= 15000
[28]rest found
[28]type		= 32nd

[29]duration	= 180 tick
[29]signature	= 45000
[29]pitch-step	= E
[29]pitch-octave	= 3
[29]type		= 16th

[30]duration	= 480 tick
[30]signature	= 120000
[30]pitch-step	= A
[30]pitch-octave	= 2
[30]type		= quarter
[30]tie found
[30]None

[31]duration	= 480 tick
[31]signature	= 120000
[31]pitch-step	= C
[31]pitch-octave	= 3
[31]type		= quarter
[31]tie found
[31]None

[32]duration	= 480 tick
[32]signature	= 120000
[32]pitch-step	= D
[32]pitch-octave	= 3
[32]type		= quarter
[32]tie found
[32]None

[33]duration	= 480 tick
[33]signature	= 120000
[33]pitch-step	= C
[33]pitch-octave	= 4
[33]type		= quarter
[33]tie found
[33]None

[34]duration	= 240 tick
[34]signature	= 60000
[34]pitch-step	= A
[34]pitch-octave	= 2
[34]type		= eighth
[34]tie found
[34]None

[35]duration	= 240 tick
[35]signature	= 60000
[35]pitch-step	= C
[35]pitch-octave	= 3
[35]type		= eighth
[35]tie found
[35]None

[36]duration	= 240 tick
[36]signature	= 60000
[36]pitch-step	= D
[36]pitch-octave	= 3
[36]type		= eighth
[36]tie found
[36]None

[37]duration	= 240 tick
[37]signature	= 60000
[37]pitch-step	= C
[37]pitch-octave	= 4
[37]type		= eighth
[37]tie found
[37]None

[38]duration	= 60 tick
[38]signature	= 15000
[38]rest found
[38]type		= 32nd

[39]duration	= 180 tick
[39]signature	= 45000
[39]pitch-step	= E
[39]pitch-octave	= 4
[39]type		= 16th

[40]duration	= 480 tick
[40]signature	= 120000
[40]rest found
[40]type		= quarter

[0]duration	= 360 tick
[0]signature	= 90000
[0]pitch-step	= C
[0]pitch-octave	= 4
[0]type		= eighth
[0]tie found
[0]None

[1]duration	= 360 tick
[1]signature	= 90000
[1]pitch-step	= E
[1]pitch-octave	= 4
[1]type		= eighth
[1]tie found
[1]None

[2]duration	= 360 tick
[2]signature	= 90000
[2]pitch-step	= F
[2]pitch-octave	= 4
[2]type		= eighth
[2]tie found
[2]None

[3]duration	= 360 tick
[3]signature	= 90000
[3]pitch-step	= A
[3]pitch-octave	= 4
[3]type		= eighth
[3]tie found
[3]None

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 60 tick
[5]signature	= 15000
[5]rest found
[5]type		= 32nd

[6]duration	= 60 tick
[6]signature	= 15000
[6]pitch-step	= A
[6]pitch-octave	= 5
[6]type		= 32nd

[7]duration	= 1440 tick
[7]signature	= 360000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= half

[8]duration	= 1440 tick
[8]signature	= 360000
[8]pitch-step	= E
[8]pitch-octave	= 5
[8]type		= half

[9]duration	= 1440 tick
[9]signature	= 360000
[9]pitch-step	= F
[9]pitch-octave	= 5
[9]type		= half

[10]duration	= 1440 tick
[10]signature	= 360000
[10]pitch-step	= A
[10]pitch-octave	= 5
[10]type		= half

[11]duration	= 1440 tick
[11]signature	= 360000
[11]pitch-step	= C
[11]pitch-octave	= 6
[11]type		= half

[12]duration	= 240 tick
[12]signature	= 60000
[12]rest found
[12]type		= eighth

[13]duration	= 120 tick
[13]signature	= 30000
[13]rest found
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= F
[14]pitch-octave	= 5
[14]type		= 16th

[15]duration	= 480 tick
[15]signature	= 120000
[15]rest found
[15]type		= quarter

[16]duration	= 960 tick
[16]signature	= 240000
[16]rest found
[16]type		= half

[17]duration	= 240 tick
[17]signature	= 60000
[17]rest found
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= C
[18]pitch-octave	= 5
[18]type		= eighth

[19]duration	= 480 tick
[19]signature	= 120000
[19]rest found
[19]type		= quarter

[20]duration	= 960 tick
[20]signature	= 240000
[20]rest found
[20]type		= half

[21]duration	= 240 tick
[21]signature	= 60000
[21]rest found
[21]type		= eighth

[22]duration	= 60 tick
[22]signature	= 15000
[22]rest found
[22]type		= 32nd

[23]duration	= 180 tick
[23]signature	= 45000
[23]pitch-step	= E
[23]pitch-octave	= 5
[23]type		= 16th

[24]duration	= 480 tick
[24]signature	= 120000
[24]rest found
[24]type		= quarter

[25]duration	= 960 tick
[25]signature	= 240000
[25]rest found
[25]type		= half

[0]duration	= 240 tick
[0]signature	= 60000
[0]rest found
[0]type		= eighth

[1]duration	= 120 tick
[1]signature	= 30000
[1]rest found
[1]type		= 16th

[2]duration	= 60 tick
[2]signature	= 15000
[2]rest found
[2]type		= 32nd

[3]duration	= 60 tick
[3]signature	= 15000
[3]pitch-step	= F
[3]pitch-octave	= 3
[3]type		= 32nd

[4]duration	= 480 tick
[4]signature	= 120000
[4]pitch-step	= A
[4]pitch-octave	= 3
[4]type		= quarter

[5]duration	= 360 tick
[5]signature	= 90000
[5]pitch-step	= A
[5]pitch-octave	= 3
[5]type		= eighth

[6]duration	= 60 tick
[6]signature	= 15000
[6]rest found
[6]type		= 32nd

[7]duration	= 60 tick
[7]signature	= 15000
[7]pitch-step	= F
[7]pitch-octave	= 4
[7]type		= 32nd

[8]duration	= 480 tick
[8]signature	= 120000
[8]pitch-step	= A
[8]pitch-octave	= 3
[8]type		= quarter
[8]tie found
[8]None

[9]duration	= 480 tick
[9]signature	= 120000
[9]pitch-step	= B
[9]pitch-octave	= 3
[9]type		= quarter
[9]tie found
[9]None

[10]duration	= 480 tick
[10]signature	= 120000
[10]pitch-step	= D
[10]pitch-octave	= 4
[10]type		= quarter
[10]tie found
[10]None

[11]duration	= 480 tick
[11]signature	= 120000
[11]pitch-step	= F
[11]pitch-octave	= 4
[11]type		= quarter
[11]tie found
[11]None

[12]duration	= 480 tick
[12]signature	= 120000
[12]pitch-step	= A
[12]pitch-octave	= 4
[12]type		= quarter
[12]tie found
[12]None

[13]duration	= 240 tick
[13]signature	= 60000
[13]rest found
[13]type		= eighth

[14]duration	= 60 tick
[14]signature	= 15000
[14]rest found
[14]type		= 32nd

[15]duration	= 180 tick
[15]signature	= 45000
[15]pitch-step	= B
[15]pitch-octave	= 2
[15]type		= 16th

[16]duration	= 480 tick
[16]signature	= 120000
[16]rest found
[16]type		= quarter

[17]duration	= 240 tick
[17]signature	= 60000
[17]rest found
[17]type		= eighth

[18]duration	= 60 tick
[18]signature	= 15000
[18]rest found
[18]type		= 32nd

[19]duration	= 180 tick
[19]signature	= 45000
[19]pitch-step	= B
[19]pitch-octave	= 3
[19]type		= 16th

[20]duration	= 480 tick
[20]signature	= 120000
[20]rest found
[20]type		= quarter

[21]duration	= 240 tick
[21]signature	= 60000
[21]rest found
[21]type		= eighth

[22]duration	= 240 tick
[22]signature	= 60000
[22]pitch-step	= A
[22]pitch-octave	= 2
[22]type		= eighth

[23]duration	= 480 tick
[23]signature	= 120000
[23]rest found
[23]type		= quarter

[24]duration	= 240 tick
[24]signature	= 60000
[24]rest found
[24]type		= eighth

[25]duration	= 120 tick
[25]signature	= 30000
[25]rest found
[25]type		= 16th

[26]duration	= 120 tick
[26]signature	= 30000
[26]pitch-step	= D
[26]pitch-octave	= 4
[26]type		= 16th

[27]duration	= 480 tick
[27]signature	= 120000
[27]rest found
[27]type		= quarter

[28]duration	= 240 tick
[28]signature	= 60000
[28]rest found
[28]type		= eighth

[29]duration	= 120 tick
[29]signature	= 30000
[29]rest found
[29]type		= 16th

[30]duration	= 120 tick
[30]signature	= 30000
[30]pitch-step	= D
[30]pitch-octave	= 3
[30]type		= 16th

[31]duration	= 480 tick
[31]signature	= 120000
[31]pitch-step	= A
[31]pitch-octave	= 2
[31]type		= quarter
[31]tie found
[31]None

[32]duration	= 480 tick
[32]signature	= 120000
[32]pitch-step	= B
[32]pitch-octave	= 2
[32]type		= quarter
[32]tie found
[32]None

[33]duration	= 480 tick
[33]signature	= 120000
[33]pitch-step	= D
[33]pitch-octave	= 3
[33]type		= quarter
[33]tie found
[33]None

[34]duration	= 480 tick
[34]signature	= 120000
[34]pitch-step	= F
[34]pitch-octave	= 3
[34]type		= quarter
[34]tie found
[34]None

[35]duration	= 240 tick
[35]signature	= 60000
[35]pitch-step	= A
[35]pitch-octave	= 2
[35]type		= eighth
[35]tie found
[35]None

[36]duration	= 240 tick
[36]signature	= 60000
[36]pitch-step	= B
[36]pitch-octave	= 2
[36]type		= eighth
[36]tie found
[36]None

[37]duration	= 240 tick
[37]signature	= 60000
[37]pitch-step	= D
[37]pitch-octave	= 3
[37]type		= eighth
[37]tie found
[37]None

[38]duration	= 240 tick
[38]signature	= 60000
[38]pitch-step	= F
[38]pitch-octave	= 3
[38]type		= eighth
[38]tie found
[38]None

[39]duration	= 240 tick
[39]signature	= 60000
[39]pitch-step	= A
[39]pitch-octave	= 3
[39]type		= eighth

[40]duration	= 480 tick
[40]signature	= 120000
[40]rest found
[40]type		= quarter

[0]duration	= 360 tick
[0]signature	= 90000
[0]pitch-step	= A
[0]pitch-octave	= 3
[0]type		= eighth
[0]tie found
[0]None

[1]duration	= 360 tick
[1]signature	= 90000
[1]pitch-step	= B
[1]pitch-octave	= 3
[1]type		= eighth
[1]tie found
[1]None

[2]duration	= 360 tick
[2]signature	= 90000
[2]pitch-step	= D
[2]pitch-octave	= 4
[2]type		= eighth
[2]tie found
[2]None

[3]duration	= 360 tick
[3]signature	= 90000
[3]pitch-step	= F
[3]pitch-octave	= 4
[3]type		= eighth
[3]tie found
[3]None

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= A
[4]pitch-octave	= 4
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 1440 tick
[6]signature	= 360000
[6]pitch-step	= A
[6]pitch-octave	= 4
[6]type		= half

[7]duration	= 1440 tick
[7]signature	= 360000
[7]pitch-step	= B
[7]pitch-octave	= 4
[7]type		= half

[8]duration	= 1440 tick
[8]signature	= 360000
[8]pitch-step	= D
[8]pitch-octave	= 5
[8]type		= half

[9]duration	= 1440 tick
[9]signature	= 360000
[9]pitch-step	= A
[9]pitch-octave	= 5
[9]type		= half

[10]duration	= 240 tick
[10]signature	= 60000
[10]rest found
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= B
[11]pitch-octave	= 4
[11]type		= eighth

[12]duration	= 480 tick
[12]signature	= 120000
[12]rest found
[12]type		= quarter

[13]duration	= 960 tick
[13]signature	= 240000
[13]rest found
[13]type		= half

[14]duration	= 120 tick
[14]signature	= 30000
[14]rest found
[14]type		= 16th

[15]duration	= 360 tick
[15]signature	= 90000
[15]pitch-step	= A
[15]pitch-octave	= 4
[15]type		= eighth

[16]duration	= 480 tick
[16]signature	= 120000
[16]rest found
[16]type		= quarter

[17]duration	= 960 tick
[17]signature	= 240000
[17]rest found
[17]type		= half

[0]duration	= 120 tick
[0]signature	= 30000
[0]rest found
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= E
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= C
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= E
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= G
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= E
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= G
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= C
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= G
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= E
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= G
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= D
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= F
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= D
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= F
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= D
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= G
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= F
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= G
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= D
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= G
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= F
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= G
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= C
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= E
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= C
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= E
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= G
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= E
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= G
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= C
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= G
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= E
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= G
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= B
[0]pitch-octave	= 3
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= F
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= B
[4]pitch-octave	= 3
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= F
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= B
[8]pitch-octave	= 3
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= G
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= F
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= G
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= B
[12]pitch-octave	= 3
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= G
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= F
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= G
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= C
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= E
[1]pitch-octave	= 4
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= G
[2]pitch-octave	= 4
[2]type		= quarter

[3]duration	= 960 tick
[3]signature	= 240000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= half

[4]duration	= 960 tick
[4]signature	= 240000
[4]pitch-step	= G
[4]pitch-octave	= 5
[4]type		= half

[5]duration	= 360 tick
[5]signature	= 90000
[5]pitch-step	= E
[5]pitch-octave	= 4
[5]type		= eighth

[6]duration	= 360 tick
[6]signature	= 90000
[6]pitch-step	= E
[6]pitch-octave	= 5
[6]type		= eighth

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 5
[8]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= C
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= C
[1]pitch-octave	= 5
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= B
[2]pitch-octave	= 3
[2]type		= quarter
[2]tie found
[2]None

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= B
[3]pitch-octave	= 4
[3]type		= quarter
[3]tie found
[3]None

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= B
[4]pitch-octave	= 3
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= B
[5]pitch-octave	= 4
[5]type		= eighth
[5]tie found
[5]None

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= B
[6]pitch-octave	= 3
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= B
[7]pitch-octave	= 4
[7]type		= eighth

[8]duration	= 360 tick
[8]signature	= 90000
[8]pitch-step	= G
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 360 tick
[9]signature	= 90000
[9]pitch-step	= G
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= B
[10]pitch-octave	= 3
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= B
[11]pitch-octave	= 4
[11]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= D
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= C
[2]pitch-octave	= 4
[2]type		= quarter
[2]tie found
[2]None

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= C
[3]pitch-octave	= 5
[3]type		= quarter
[3]tie found
[3]None

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= C
[4]pitch-octave	= 4
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= C
[5]pitch-octave	= 5
[5]type		= eighth
[5]tie found
[5]None

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= C
[6]pitch-octave	= 4
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= C
